-- Exepected user information
userid	username	password	isAdmin
u88503	jesus81u88503	jesus81u88503password653	0


-- All movies in user favorites list (including the one that was inserted tt0167260, The Lord of the Rings: The Return of the King)
tconst	primary_title	release_year	average_rating
tt0062622	2001: A Space Odyssey	1968	8.3
tt0289043	28 Days Later	2002	7.5
tt0066921	A Clockwork Orange	1971	8.2
tt0212720	A.I. Artificial Intelligence	2001	7.2
tt0078748	Alien	1979	8.5
tt0090605	Aliens	1986	8.4
tt0169547	American Beauty	1999	8.3
tt0267287	Avalon	2001	6.4
tt0099088	Back to the Future Part III	1990	7.5
tt0266308	Battle Royale	2000	7.5
tt0120601	Being John Malkovich	1999	7.7
tt0088846	Brazil	1985	7.8
tt0206634	Children of Men	2006	7.9
tt2866360	Coherence	2013	7.2
tt0375679	Crash	2004	7.7
tt0123755	Cube	1997	7.1
tt0118929	Dark City	1998	7.6
tt1136608	District 9	2009	7.9
tt0082269	Diva	1981	7.1
tt0246578	Donnie Darko	2001	8
tt0091042	Ferris Bueller's Day Off	1986	7.8
tt0137523	Fight Club	1999	8.8
tt1244666	Fish Story	2009	7.5
tt0093058	Full Metal Jacket	1987	8.2
tt0177789	Galaxy Quest	1999	7.4
tt0107048	Groundhog Day	1993	8
tt2884206	I Origins	2014	7.3
tt0343818	I, Robot	2004	7.1
tt0309698	Identity	2003	7.3
tt1375666	Inception	2010	8.8
tt0097576	Indiana Jones and the Last Crusade	1989	8.2
tt0087469	Indiana Jones and the Temple of Doom	1984	7.5
tt0816692	Interstellar	2014	8.7
tt3235888	It Follows	2014	6.8
tt0099871	Jacob's Ladder	1990	7.4
tt0119488	L.A. Confidential	1997	8.2
tt0100263	La Femme Nikita	1990	7.2
tt0449059	Little Miss Sunshine	2006	7.8
tt0335266	Lost in Translation	2003	7.7
tt0175880	Magnolia	1999	8
tt0209144	Memento	2000	8.4
tt0353969	Memories of Murder	2003	8.1
tt0181689	Minority Report	2002	7.6
tt1182345	Moon	2009	7.8
tt0166924	Mulholland Drive	2001	7.9
tt0364569	Oldboy	2003	8.3
tt0138704	Pi	1998	7.3
tt0063442	Planet of the Apes	1968	8
tt0093773	Predator	1987	7.8
tt0390384	Primer	2004	6.7
tt0178868	Ring	1998	7.2
tt0063522	Rosemary's Baby	1968	8
tt0114369	Se7en	1995	8.6
tt1130884	Shutter Island	2010	8.2
tt1010048	Slumdog Millionaire	2008	8
tt0307479	Solaris	2002	6.2
tt0945513	Source Code	2011	7.5
tt0448134	Sunshine	2007	7.2
tt0410730	Taxidermia	2006	6.8
tt0103064	Terminator 2: Judgment Day	1991	8.6
tt0096754	The Abyss	1989	7.5
tt0185937	The Blair Witch Project	1999	6.5
tt0258463	The Bourne Identity	2002	7.8
tt0289879	The Butterfly Effect	2004	7.6
tt0070047	The Exorcist	1973	8.1
tt0091064	The Fly	1986	7.6
tt0414993	The Fountain	2006	7.1
tt0391198	The Grudge	2004	5.9
tt1675434	The Intouchables	2011	8.5
tt0405094	The Lives of Others	2006	8.4
tt0167260	The Lord of the Rings: The Return of the King	2003	9
tt0361862	The Machinist	2004	7.6
tt0133093	The Matrix	1999	8.7
tt0230600	The Others	2001	7.6
tt0253474	The Pianist	2002	8.5
tt0298130	The Ring	2002	7.1
tt0111161	The Shawshank Redemption	1994	9.3
tt0167404	The Sixth Sense	1999	8.2
tt0088247	The Terminator	1984	8.1
tt0120382	The Truman Show	1998	8.2
tt0114814	The Usual Suspects	1995	8.5
tt0066434	THX 1138	1971	6.6
tt0100802	Total Recall	1990	7.5
tt0086567	WarGames	1983	7.1
